번호,store,sido-gu,address,phone
0,청주강서점,충북 청주시 흥덕구,[11월 5일 오픈] 충청북도 청주시 흥덕구 가경동 1746,043-263-8585
1,간석역남부점,인천 남동구,인천시 남동구 석산로 11,032-427-7935
2,광주수완점,광주 광산구,광주광역시 광산구 풍영로 189 ,[phone]
3,경주황성점,경북 경주시,경상북도 경주시 황성로28번길 15 1~2층,054-701-1234
4,양주테크노점,경기 양주시,경기 양주시 광적면 부흥로 847 ,031-830-1700
5,동두천지행점,경기 동두천시,경기 동두천시 중앙로 110-13 게림프라자 1층,031-859-9100
6,인천소래역점,인천 남동구,"인천 남동구 소래역남로 22 에코프라자 114호, 206호",032-422-4595
7,충정래미안점,서울 중구,서울시 중구 중림로 21,02-363-1388
8,강릉항마리나점,강원 강릉시,강원도 강릉시 창해로14번길 51-20,[phone]
9,전주신시가지점,전북 전주시 완산구,전라북도 전주시 완산구 우전로 255 ,063-236-1789
10,시화이마트점,경기 시흥시,"경기도 시흥시 중심상가 4길 10, 1층		",031-499-9177
11,천안두정점,충남 금산군,"충청남도 천안시 서북구 오성6길 52, 1층",041-574-0013
12,북가좌점,서울 서대문구,서울특별시 서대문구 응암로 89 ,02-372-5556
13,의왕휴게소점,경기 의왕시,경기도 의왕시 오전로 18,031-427-3151
14,전주아중점,전북 전주시 덕진구,전라북도 전주시 덕진구 아중로 193,063-241-2007
15,안산선부점,경기 안산시 단원구,경기도 안산시 단원구 선부광장1로 56,031-411-9733
16,안산한대앞점,경기 안산시 상록구,경기도 안산시 상록구 중보로 31,031-419-2131
17,수원대학교점,경기 화성시,경기도 화성시 봉담읍 와우안길 22,031-224-3856
18,부평삼산점,인천 부평구,인천광역시 부평구 길주로 623,032-508-0762
19,광주풍암점,광주 서구,광주광역시 서구 풍금로38번길 11 ,062-652-5505
20,원주단계택지점,강원 원주시,강원도 원주시 장미공원길 27-9,033-745-5007
21,오산문화의거리점,경기 오산시,경기도 오산시 원동로7번길 35,031-378-5503
22,수원성대역점,경기 수원시 장안구,"경기도 수원시 장안구 서부로2126번길 10, 1층",031-309-1660
23,부산영도대교점,부산 영도구,"부산광역시 영도구  태종로 98, 모닝아일랜드 상가 2층	",051-414-8352
24,전주중화산점,전북 전주시 완산구,"전라북도 전주시 완산구 효자로 289, 신화빌딩 1층yl",063-224-8118
25,노량진역점,서울 동작구,서울 동작구 노량진로 157,02-827-0280
26,안산로데오점,경기 안산시 단원구,경기도 안산시 단원구 중앙대로 907 ,031-405-7337
27,계양점,인천 계양구,인천광역시 계양구 도두리로 14,032-551-1166
28,철산점,경기 광명시,경기도 광명시 철산로 20,02-2060-9959
29,홍제역점,서울 서대문구,서울시 서대문구 통일로 451 ,02-396-2761
30,부산광복동점,부산 중구,"부산광역시 중구 광복로 73-2		",[phone]
31,청통휴게소점,경북 영천시,경상북도 영천시 청통면 청통로 334-42 ,054-337-5009
32,와촌휴게소점,경북 경산시,경상북도 경산시 와촌면 강학길 103 ,053-853-1002
33,청주봉명점,충북 청주시 흥덕구,충청북도 청주시 흥덕구 백봉로223번길 7,043-260-6669
34,신림점,서울 관악구,서울시 관악구 신림로 353-1 ,02 -877-0019
35,서울대사거리점,서울 관악구,"서서울 관악구  관악로 172, 2층",02-877-6070
36,한가람문구점,서울 서초구,"서울시 서초구 신반포로 194 고속버스터미널 9호선 연결 통로 12,13,14호",02-536-6238
37,목포상동점,전남 목포시,전라남도 목포시 옥암로 95 ,061-282-4254
38,수원경희대점,경기 수원시 영통구,경기도 수원시 영통구 덕영대로 1693 ,031-202-0190
39,도곡로점,서울 강남구,서울시 강남구 도곡로 213 ,02-555-6240
40,청주하복대점,충북 청주시 흥덕구,"충청북도 청주시 흥덕구 2순환로1167번길 5, 1~2층",043-234-4069
41,충북대점,충북 청주시 흥덕구,"충청북도 청주시 흥덕구 내수동로 53, 1~2층",043-266-2248
42,광주동림동점,광주 서구,광주 서구 하남대로680번길 1,062-511-6850
43,인삼랜드휴게소(상)점,충남 금산군,충청남도 금산군 군북면 대암길 34-30 ,041-754-9200
44,군위휴게소(하)점,경북 군위군,경상북도 군위군 군위읍 오곡리 67-5,054-383-6114
45,울산삼산점,울산 남구,"울산시 남구 삼산중로 50, 2층",052-260-1121
46,군위휴게소(상)점,경북 군위군,경상북도 군위군 군위읍 오곡리 산 68-8l,054-383-7114
47,현풍휴게소(하)점,대구 달성군,대구광역시 달성군 현풍면 성하리 286,053-614-2436
48,현풍휴게소(상)점,대구 달성군,대구광역시 달성군 현풍면 성하리 342,053-615-0337
49,마포경찰공제회관점,서울 마포구,서울 마포구 도화동 180-4,02-703-5061
50,제주연동점,제주 제주시,"제주특별자치도 제주시 신광로 47, 2층",064-744-0789
51,오산시청점,경기 오산시,경기도 오산시 성호대로 124,031-378-8778
52,포항북부해수욕장점,경북 포항시 북구,"경상북도 포항시 북구 해안로 115, 1~2층",054-249-8999
53,(상)칠곡휴게소점,경북 칠곡군,경상북도 칠곡군 왜관읍 경부고속도로 158,054-975-1883
54,구로디지털역점,서울 구로구,"서울 구로구 디지털로32나길 38, 서림빌딩 1층",02-851-3365
55,충주연수점,충북 충주시,"충청북도 충주시 계명대로 236, 오피스파크빌딩 1층",043-856-5656
56,(하)만남의광장점,서울 서초구,서울 서초구 원지동 10-10 ,02-578-3372
57,장안휴게소(하)점,부산 기장군,부산시 기장군 장안읍  동해고속도로 25,051-727-3647
58,하남아이테코점,경기 하남시,"경기도 하남시 조정대로 150, 아이테코 아파트형공장 123호y",031-790-1513
59,아주대점,경기 수원시 영통구,경기도 수원시 영통구 중부대로 258 ,031-211-2884
60,송도IT점,인천 연수구,"인천광역시 연수구 송도과학로 32, 송도테크노파크 IT센터 1층y",032-209-7979
61,장안휴게소(상)점,부산 기장군,부산시 기장군 장안읍 명례리 78-1,051-727-3714
62,계원예대점,경기 의왕시,경기도 의왕시 계원대학로 38 ,031-422-8076
63,논현역점,서울 서초구,서울시 서초구 신반포로 332 ,02-515-1162
64,굽은다리역점,서울 강동구,서울 강동구 양재대로 1591 ,02-488-5077
65,까치산점,서울 강서구,서울 강서구 곰달래로 134 ,02-2604-0082
66,개화산점,서울 강서구,서울 강서구 양천로 28 벽산에어트리움 본관동 101~103,02-2064-1455
67,충북오송점,충북 청주시 흥덕구,충청북도 청주시 흥덕구 오송읍 만수1길 3,043-239-0075
68,제주이도점,제주 제주시,"제주특별자치도 제주시 승천로 71, 페르마빌딩 1층y",[phone]
69,동대구역사점,대구 동구,"대구광역시 동구 동대구로 550, 동대구 KTX 역사 내 1층yloa",053-942-1033
70,충무로역점,서울 중구,서울시 중구 퇴계로36길 2,02-2268-8960
71,인천당하점,인천 서구,인천광역시 서구 당하동 891-1 당하스페이스 1층,032-561-1578
72,아시아선수촌점,서울 송파구,서울시 송파구 백제고분로 109 ,02-412-3260
73,부산수영로터리점,부산 수영구,"부산시 수영구 수영로 710-1, 프라임메디컬 빌딩 2층",[phone]
74,울산역사점,울산 울주군,울산시 울주군 삼남면 신화리 471번지 ,
75,신논현역점,서울 강남구,"서울시 강남구 강남대로 478, 제우빌딩 2층",02-545-6077
76,라페스타입구점,경기 고양시 일산동구,"경기도 고양시 일산동구 중앙로1275번길 38-15, 삼희 포시즌프라자 1층yl",031-904-1991
77,용인처인구청점,경기 용인시 처인구,"경기도 용인시 처인구 금령로 86, 롯데시네마 3층",031-338-0920
78,은평구청점,서울 은평구,"서울시 은평구 은평로 200-1, 삼영빌딩1층",02-359-8880
79,천호베네시티점,서울 강동구,"서울 강동구 올림픽로 664, 한강베네시티 104호",02-476-1122
80,용인흥덕점,경기 용인시 기흥구,"경기도 용인시 기흥구 흥덕2로87번길 17, 세림프라자 1층",031-217-7393
81,부천송내본점,경기 부천시 원미구,경기도 부천시 원미구 송내대로73번길 21,032-321-3976
82,문경휴게소(하)점,경북 문경시,경상북도 문경시 유곡동 460,054-554-1658
83,인제점,강원 인제군,강원도 인제군 인제읍 인제로 198 ,033-461-7767
84,안양역점,경기 안양시 만안구,경기도 안양시 만안구 장내로139번길 61,031-466-2879
85,일산레이킨스몰점,경기 고양시 일산서구,경기도 고양시 일산서구 대화동 2611 레이킨스몰 1층 138호yl,031-916-1289
86,연희점,서울 서대문구,서울시 서대문구 연희맛로 31,02-336-6630
87,대전오류점,대전 중구,"대전광역시 중구 계룡로 876, 메종드메디컬빌딩 104호, 202호",042-535-8636
88,천안쌍용점,충남 금산군,"충청남도 천안시 서북구 미라13길 16, 성건오피스텔 1층",041-563-4700
89,광화문LG점,서울 종로구,서울시 종로구 신문로2가 91-4. 1층 & 지하1층,[phone]
90,도심공항점,서울 강남구,서울시 강남구 테헤란로87길 22 도심공항터미널 2층,02-2016-5400
91,야탑점,경기 성남시 분당구,경기 성남시 분당구 야탑로139번길 6-6,031-705-7077
92,광주상무병원점,광주 서구,광주광역시 서구 운천로 225 상무힐타워1층,062-383-7111
93,건대입구점,서울 광진구,서울시 광진구 아차산로 235 ,02-463-1983
94,가산점,서울 금천구,서울 금천구 가산디지털2로 165 백상스타타워ll  1층 5호,02-862-7940
95,구로디지털단지점,서울 구로구,"서울시 구로구 디지털로31길 12.105호,106호",02-2621-2888
96,서산중앙점,충남 서산시,"충청남도 서산시 중앙로 24, 2층",041-667-0630
97,송도포스코점,인천 연수구,"인천광역시 연수구 해돋이로 107, H동 1호a",032-835-6200
98,양주점,경기 양주시,경기도 양주시 평화로 1407 ,031-868-5779
99,거제수월점,경남 거제시,경상남도 거제시 수양로 448-28 자이APT 상가1동 110호~112호,055-636-7648
100,목포평화점,전남 목포시,"전라남도 목포시 미항로 129 1, 2층",061-285-0365
101,대전롯데점,대전 서구,대전시 서구 용문로 41-80 리베라아이누리 1층 101호yloa,042-528-2155
102,영등포사거리점,서울 영등포구,"서울시 영등포구  영등포로 216-1 영미빌딩 1,2층",02-2632-2231
103,역곡역점,경기 부천시 원미구,경기 부천시 원미구 부일로726번길 5,[phone]
104,청담점,서울 강남구,서울특별시 강남구 학동로 517,02-515-9915
105,가양점,서울 강서구,서울 강서구 양천로 583.우림블루 A동 1층,02-2093-2977
106,안동CGV점,경북 안동시,"경상북도 안동시 경동로 841,안동CGV 3층",[phone]
107,가오CGV점,대전 동구,"대전시 동구 은어송로 72, CGV 4층",042-273-7400
108,진주교대점,경남 진주시,경상남도 진주시 진양호로 348 ,055-745-3303
109,건대점,서울 광진구,"서울시 광진구 광나루로 410, KCC 파크타운 상가 1층 104호y",02-3436-4800
